,node,community,x,y,color_code,color
0,respiratory syndrome,0,0.5841407800063434,0.1994746246229048,0,#FD3216
1,coronavirus 229e,0,0.48452991156126085,0.24535891341626961,0,#FD3216
2,receptor-binding domain,0,0.6929280825337928,0.25623283961787074,0,#FD3216
3,mers,0,0.6444807957946525,0.1827875646624369,0,#FD3216
4,respiratory syncytial virus,24,0.10582910549300178,-0.18027538445456137,0,#FD3216
5,mers-cov infection,0,0.6478679586229272,0.13744841245245296,0,#FD3216
6,middle east respiratory syndrome,0,0.6247574539095809,0.15270842828004322,0,#FD3216
7,rsv infections,24,0.04791449750952894,-0.29295225058167657,0,#FD3216
8,rsv infection,24,0.09051628467855184,-0.2824635185425833,0,#FD3216
9,zikv infection,48,0.16186772148092385,-0.973279359312964,0,#FD3216
10,microcephaly,48,0.19460978387356687,-0.9364568828360962,0,#FD3216
11,acute respiratory syndrome coronavirus,1,0.48665065318355205,0.16617983663673802,1,#00FE35
12,coronavirus disease,1,0.24669804192174488,0.05583045758252657,1,#00FE35
13,sars,1,0.4862189770159331,0.07209436369103835,1,#00FE35
14,respiratory syndrome-associated coronavirus,1,0.5253805581792563,0.17841196544134053,1,#00FE35
15,respiratory illnesses,25,0.712276813851307,-0.7246665471150258,1,#00FE35
16,kawasaki disease,49,-0.11730274924993953,-0.9691141226616393,1,#00FE35
17,vasculitis,49,-0.17712013217082834,-0.9525961153972803,1,#00FE35
18,infectious diseases,2,-0.10219396564259149,0.914898362003935,2,#6A76FC
19,infectious disease outbreak,2,-0.11754206200871382,0.8870799671354146,2,#6A76FC
20,cholera,2,-0.0615971248078384,0.8689574926761071,2,#6A76FC
21,infectious disease,2,-0.11636329132585005,0.802264226060699,2,#6A76FC
22,hiv/aids,2,-0.1359634817646174,0.8326961562302793,2,#6A76FC
23,encephalitis,26,-0.7614786447368715,-0.07432038835393702,2,#6A76FC
24,meningitis,26,-0.8816369046110003,-0.12319606562380248,2,#6A76FC
25,viral encephalitis,26,-0.8853633848729583,-0.06585119641426453,2,#6A76FC
